"Date.Day","Date.Full","Date.Month","Date.Year","Show.Name","Show.Theatre","Show.Type","Statistics.Attendance","Statistics.Capacity","Statistics.Gross","Statistics.Gross Potential","Statistics.Performances"
"5","6/5/2016","6","2016","Aladdin","New Amsterdam","Musical","13641","99","1506481","92","8"
"5","6/5/2016","6","2016","American Psycho","Schoenfeld","Musical","7453","90","620083","59","8"
"5","6/5/2016","6","2016","An Act Of God 2016","Booth","Play","4599","76","293212","38","0"
"5","6/5/2016","6","2016","An American In Paris","Palace","Musical","8032","60","681148","46","8"
"5","6/5/2016","6","2016","Beautiful","Stephen Sondheim","Musical","7338","89","847560","72","8"
"5","6/5/2016","6","2016","Blackbird","Belasco","Play","5680","70","413284","46","8"
"5","6/5/2016","6","2016","Bright Star","Cort","Musical","5948","71","437980","48","8"
"5","6/5/2016","6","2016","Chicago","Ambassador","Musical","6223","72","505919","54","8"
"5","6/5/2016","6","2016","Eclipsed","Golden","Play","4233","66","303940","39","8"
"5","6/5/2016","6","2016","Fiddler On The Roof 2015","Broadway","Musical","8673","64","672540","43","8"
"5","6/5/2016","6","2016","Finding Neverland","Lunt-Fontanne","Musical","8158","68","592637","40","8"
"5","6/5/2016","6","2016","Fully Committed","Lyceum","Play","4545","62","343091","43","8"
"5","6/5/2016","6","2016","Fun Home","Circle In The Square","Musical","4431","75","342143","43","8"
"5","6/5/2016","6","2016","Hamilton","Richard Rodgers","Musical","10756","102","1854989","139","8"
"5","6/5/2016","6","2016","Jersey Boys","August Wilson","Musical","5823","59","505461","44","8"
"5","6/5/2016","6","2016","Kinky Boots","Al Hirschfeld","Musical","6771","59","606568","49","8"
"5","6/5/2016","6","2016","Les Miserables '14","Imperial","Musical","8241","73","685321","58","8"
"5","6/5/2016","6","2016","Long Day'S Journey Into Night 2016","American Airlines","Play","4975","97","433191","74","7"
"5","6/5/2016","6","2016","Matilda","Shubert","Musical","10465","91","815427","62","8"
"5","6/5/2016","6","2016","On Your Feet!","Marquis","Musical","7809","60","787779","51","8"
"5","6/5/2016","6","2016","Paramour","Lyric","Musical","12000","79","1024450","57","8"
"5","6/5/2016","6","2016","School Of Rock","Winter Garden","Musical","10800","90","1024700","67","8"
"5","6/5/2016","6","2016","She Loves Me 2016","Studio 54","Musical","7679","96","644551","72","8"
"5","6/5/2016","6","2016","Shuffle Along","Music Box","Musical","7766","101","960427","85","8"
"5","6/5/2016","6","2016","Something Rotten!","St. James","Musical","7764","66","628040","47","8"
"5","6/5/2016","6","2016","The Book Of Mormon","Eugene O'Neill","Musical","8726","102","1305975","95","8"
"5","6/5/2016","6","2016","The Color Purple 2015","Jacobs","Musical","6837","81","578875","55","8"
"5","6/5/2016","6","2016","The Crucible 2016","Walter Kerr","Play","6027","79","482516","49","8"
"5","6/5/2016","6","2016","The Curious Incident Of The Dog In The Night-Time","Ethel Barrymore","Play","4634","57","344839","40","8"
"5","6/5/2016","6","2016","The Father 2016","Friedman","Play","3470","67","251465","35","8"
"5","6/5/2016","6","2016","The Humans","Helen Hayes","Play","4407","96","457093","79","8"
"5","6/5/2016","6","2016","The King And I 2015","Vivian Beaumont","Musical","5888","70","483314","42","8"
"5","6/5/2016","6","2016","The Lion King","Minskoff","Musical","13544","100","2059644","99","8"
"5","6/5/2016","6","2016","The Phantom Of The Opera","Majestic","Musical","9881","77","857783","57","8"
"5","6/5/2016","6","2016","Waitress","Brooks Atkinson","Musical","8212","98","981923","96","8"
"5","6/5/2016","6","2016","Wicked","Gershwin","Musical","13270","92","1684817","95","8"
"12","6/12/2016","6","2016","Aladdin","New Amsterdam","Musical","13642","99","1581642","95","8"
"12","6/12/2016","6","2016","An Act Of God 2016","Booth","Play","3700","70","256649","38","7"
"12","6/12/2016","6","2016","An American In Paris","Palace","Musical","9257","69","800245","54","8"
"12","6/12/2016","6","2016","Beautiful","Stephen Sondheim","Musical","7485","91","889393","76","8"
"12","6/12/2016","6","2016","Blackbird","Belasco","Play","7375","91","552394","62","8"
"12","6/12/2016","6","2016","Bright Star","Cort","Musical","6672","80","527807","58","8"
"12","6/12/2016","6","2016","Chicago","Ambassador","Musical","6938","80","565835","60","8"
"12","6/12/2016","6","2016","Eclipsed","Golden","Play","5233","82","387767","49","8"
"12","6/12/2016","6","2016","Fiddler On The Roof 2015","Broadway","Musical","9213","67","751607","48","8"
"12","6/12/2016","6","2016","Finding Neverland","Lunt-Fontanne","Musical","9483","79","688641","47","8"
"12","6/12/2016","6","2016","Fully Committed","Lyceum","Play","5009","69","370369","47","8"
"12","6/12/2016","6","2016","Fun Home","Circle In The Square","Musical","4514","76","331268","42","8"
"12","6/12/2016","6","2016","Hamilton","Richard Rodgers","Musical","10754","102","2028208","152","8"
"12","6/12/2016","6","2016","Jersey Boys","August Wilson","Musical","6133","62","540996","47","8"
"12","6/12/2016","6","2016","Kinky Boots","Al Hirschfeld","Musical","7193","63","660084","53","8"
"12","6/12/2016","6","2016","Les Miserables '14","Imperial","Musical","9108","81","755856","64","8"
"12","6/12/2016","6","2016","Long Day'S Journey Into Night 2016","American Airlines","Play","4420","100","408921","82","6"
"12","6/12/2016","6","2016","Matilda","Shubert","Musical","11011","96","911510","69","8"
"12","6/12/2016","6","2016","On Your Feet!","Marquis","Musical","8909","68","859596","55","8"
"12","6/12/2016","6","2016","Paramour","Lyric","Musical","11279","74","1093610","61","8"
"12","6/12/2016","6","2016","School Of Rock","Winter Garden","Musical","11187","94","1082064","71","8"
"12","6/12/2016","6","2016","She Loves Me 2016","Studio 54","Musical","6961","99","618089","79","7"
"12","6/12/2016","6","2016","Shuffle Along","Music Box","Musical","7650","99","972860","86","8"
"12","6/12/2016","6","2016","Something Rotten!","St. James","Musical","8250","67","674213","49","8"
"12","6/12/2016","6","2016","The Book Of Mormon","Eugene O'Neill","Musical","8722","102","1343083","98","8"
"12","6/12/2016","6","2016","The Color Purple 2015","Jacobs","Musical","7342","87","672299","64","8"
"12","6/12/2016","6","2016","The Crucible 2016","Walter Kerr","Play","6082","80","493874","50","8"
"12","6/12/2016","6","2016","The Curious Incident Of The Dog In The Night-Time","Ethel Barrymore","Play","4846","60","360867","42","8"
"12","6/12/2016","6","2016","The Father 2016","Friedman","Play","3970","76","298505","42","8"
"12","6/12/2016","6","2016","The Humans","Helen Hayes","Play","4562","99","484407","83","8"
"12","6/12/2016","6","2016","The King And I 2015","Vivian Beaumont","Musical","6746","81","584349","51","8"
"12","6/12/2016","6","2016","The Lion King","Minskoff","Musical","13572","100","2071899","101","8"
"12","6/12/2016","6","2016","The Phantom Of The Opera","Majestic","Musical","10831","84","941327","62","8"
"12","6/12/2016","6","2016","Waitress","Brooks Atkinson","Musical","8432","101","1058461","104","8"
"12","6/12/2016","6","2016","Wicked","Gershwin","Musical","14510","97","1859038","104","8"
"19","6/19/2016","6","2016","Aladdin","New Amsterdam","Musical","13677","99","1586333","95","8"
"19","6/19/2016","6","2016","An Act Of God 2016","Booth","Play","3853","64","328145","40","8"
"19","6/19/2016","6","2016","An American In Paris","Palace","Musical","7977","59","696523","47","8"
"19","6/19/2016","6","2016","Beautiful","Stephen Sondheim","Musical","7612","93","873760","74","8"
"19","6/19/2016","6","2016","Bright Star","Cort","Musical","7074","85","549237","60","8"
"19","6/19/2016","6","2016","Chicago","Ambassador","Musical","6298","73","521971","55","8"
"19","6/19/2016","6","2016","Eclipsed","Golden","Play","5733","89","481728","61","8"
"19","6/19/2016","6","2016","Fiddler On The Roof 2015","Broadway","Musical","10339","76","869484","56","8"
"19","6/19/2016","6","2016","Finding Neverland","Lunt-Fontanne","Musical","7864","65","591700","40","8"
"19","6/19/2016","6","2016","Fully Committed","Lyceum","Play","5134","70","417308","53","8"
"19","6/19/2016","6","2016","Fun Home","Circle In The Square","Musical","4711","80","313556","39","8"
"19","6/19/2016","6","2016","Hamilton","Richard Rodgers","Musical","10752","102","2026838","122","8"
"19","6/19/2016","6","2016","Jersey Boys","August Wilson","Musical","5962","61","534079","46","8"
"19","6/19/2016","6","2016","Kinky Boots","Al Hirschfeld","Musical","6953","61","644007","52","8"
"19","6/19/2016","6","2016","Les Miserables '14","Imperial","Musical","9617","85","813319","69","8"
"19","6/19/2016","6","2016","Long Day'S Journey Into Night 2016","American Airlines","Play","5120","100","491524","84","7"
"19","6/19/2016","6","2016","Matilda","Shubert","Musical","10311","90","831317","63","8"
"19","6/19/2016","6","2016","On Your Feet!","Marquis","Musical","8222","63","840804","54","8"
"19","6/19/2016","6","2016","Paramour","Lyric","Musical","10251","68","971039","54","8"
"19","6/19/2016","6","2016","School Of Rock","Winter Garden","Musical","11188","94","1170683","77","8"
"19","6/19/2016","6","2016","She Loves Me 2016","Studio 54","Musical","7670","96","655358","73","8"
"19","6/19/2016","6","2016","Shuffle Along","Music Box","Musical","7647","99","973686","87","8"
"19","6/19/2016","6","2016","Something Rotten!","St. James","Musical","7585","65","643101","48","8"
"19","6/19/2016","6","2016","The Book Of Mormon","Eugene O'Neill","Musical","8749","103","1371176","100","8"
"19","6/19/2016","6","2016","The Color Purple 2015","Jacobs","Musical","6459","77","560484","53","8"
"19","6/19/2016","6","2016","The Crucible 2016","Walter Kerr","Play","6375","84","505542","52","8"
"19","6/19/2016","6","2016","The Curious Incident Of The Dog In The Night-Time","Ethel Barrymore","Play","5404","66","393373","46","8"
"19","6/19/2016","6","2016","The Father 2016","Friedman","Play","4708","91","364765","49","8"
"19","6/19/2016","6","2016","The Humans","Helen Hayes","Play","4565","99","563565","97","8"
"19","6/19/2016","6","2016","The King And I 2015","Vivian Beaumont","Musical","7418","89","676588","59","8"
"19","6/19/2016","6","2016","The Lion King","Minskoff","Musical","13571","100","2106410","100","8"
"19","6/19/2016","6","2016","The Phantom Of The Opera","Majestic","Musical","10587","82","958711","63","8"
"19","6/19/2016","6","2016","Waitress","Brooks Atkinson","Musical","8407","101","1084775","106","8"
"19","6/19/2016","6","2016","Wicked","Gershwin","Musical","14014","97","1818372","102","8"
"26","6/26/2016","6","2016","Aladdin","New Amsterdam","Musical","13791","100","1671568","96","8"
"26","6/26/2016","6","2016","An Act Of God 2016","Booth","Play","3624","69","306916","43","7"
"26","6/26/2016","6","2016","An American In Paris","Palace","Musical","8636","64","746218","51","8"
"26","6/26/2016","6","2016","Beautiful","Stephen Sondheim","Musical","7868","96","922959","79","8"
"26","6/26/2016","6","2016","Bright Star","Cort","Musical","8321","100","708013","78","8"
"26","6/26/2016","6","2016","Chicago","Ambassador","Musical","6848","79","577914","61","8"
"26","6/26/2016","6","2016","Fiddler On The Roof 2015","Broadway","Musical","10254","75","852656","55","8"
"26","6/26/2016","6","2016","Finding Neverland","Lunt-Fontanne","Musical","8545","71","661493","45","8"
"26","6/26/2016","6","2016","Fully Committed","Lyceum","Play","5381","74","426533","54","8"
"26","6/26/2016","6","2016","Fun Home","Circle In The Square","Musical","5230","88","384193","48","8"
"26","6/26/2016","6","2016","Hamilton","Richard Rodgers","Musical","10732","102","2007222","103","8"
"26","6/26/2016","6","2016","Jersey Boys","August Wilson","Musical","6698","68","590406","51","8"
"26","6/26/2016","6","2016","Kinky Boots","Al Hirschfeld","Musical","7868","69","742726","56","8"
"26","6/26/2016","6","2016","Les Miserables '14","Imperial","Musical","10581","94","899993","77","8"
"26","6/26/2016","6","2016","Long Day'S Journey Into Night 2016","American Airlines","Play","5181","101","502602","86","7"
"26","6/26/2016","6","2016","Matilda","Shubert","Musical","11258","98","990756","75","8"
"26","6/26/2016","6","2016","On Your Feet!","Marquis","Musical","8224","63","836484","54","8"
"26","6/26/2016","6","2016","Paramour","Lyric","Musical","10756","71","1000730","55","8"
"26","6/26/2016","6","2016","School Of Rock","Winter Garden","Musical","11724","98","1250456","82","8"
"26","6/26/2016","6","2016","She Loves Me 2016","Studio 54","Musical","7374","92","654651","73","8"
"26","6/26/2016","6","2016","Shuffle Along","Music Box","Musical","7404","96","814942","72","8"
"26","6/26/2016","6","2016","Something Rotten!","St. James","Musical","8138","72","712837","54","8"
"26","6/26/2016","6","2016","The Book Of Mormon","Eugene O'Neill","Musical","8740","102","1371455","100","8"
"26","6/26/2016","6","2016","The Color Purple 2015","Jacobs","Musical","8209","98","799021","76","8"
"26","6/26/2016","6","2016","The Crucible 2016","Walter Kerr","Play","6273","83","514916","52","8"
"26","6/26/2016","6","2016","The Curious Incident Of The Dog In The Night-Time","Ethel Barrymore","Play","5406","66","392158","46","8"
"26","6/26/2016","6","2016","The Humans","Helen Hayes","Play","4498","98","562088","97","8"
"26","6/26/2016","6","2016","The King And I 2015","Vivian Beaumont","Musical","8370","100","840824","73","8"
"26","6/26/2016","6","2016","The Lion King","Minskoff","Musical","13570","100","2113062","100","8"
"26","6/26/2016","6","2016","The Phantom Of The Opera","Majestic","Musical","11066","86","998680","66","8"
"26","6/26/2016","6","2016","Waitress","Brooks Atkinson","Musical","8436","101","1100048","108","8"
"26","6/26/2016","6","2016","Wicked","Gershwin","Musical","14629","98","1969159","111","8"
"3","7/3/2016","7","2016","Aladdin","New Amsterdam","Musical","13683","99","1564928","89","8"
"3","7/3/2016","7","2016","An Act Of God 2016","Booth","Play","4393","73","348283","42","8"
"3","7/3/2016","7","2016","An American In Paris","Palace","Musical","9143","68","699977","48","8"
"3","7/3/2016","7","2016","Beautiful","Stephen Sondheim","Musical","7484","91","805532","69","8"
"3","7/3/2016","7","2016","Chicago","Ambassador","Musical","7497","87","628426","66","8"
"3","7/3/2016","7","2016","Fiddler On The Roof 2015","Broadway","Musical","10286","75","808911","52","8"
"3","7/3/2016","7","2016","Finding Neverland","Lunt-Fontanne","Musical","9350","78","662985","45","8"
"3","7/3/2016","7","2016","Fully Committed","Lyceum","Play","5743","79","430791","54","8"
"3","7/3/2016","7","2016","Fun Home","Circle In The Square","Musical","5608","95","375628","47","8"
"3","7/3/2016","7","2016","Hamilton","Richard Rodgers","Musical","10739","102","2022790","104","8"
"3","7/3/2016","7","2016","Jersey Boys","August Wilson","Musical","6394","65","540597","47","8"
"3","7/3/2016","7","2016","Kinky Boots","Al Hirschfeld","Musical","7645","67","682678","52","8"
"3","7/3/2016","7","2016","Les Miserables '14","Imperial","Musical","10777","96","917109","78","8"
"3","7/3/2016","7","2016","Matilda","Shubert","Musical","11047","96","946216","72","8"
"3","7/3/2016","7","2016","On Your Feet!","Marquis","Musical","7580","58","759324","49","8"
"3","7/3/2016","7","2016","Paramour","Lyric","Musical","11748","77","1000312","55","8"
"3","7/3/2016","7","2016","School Of Rock","Winter Garden","Musical","11396","95","1194312","78","8"
"3","7/3/2016","7","2016","She Loves Me 2016","Studio 54","Musical","7239","96","624045","72","8"
"3","7/3/2016","7","2016","Shuffle Along","Music Box","Musical","7464","97","787622","70","8"
"3","7/3/2016","7","2016","Something Rotten!","St. James","Musical","8113","76","681072","53","8"
"3","7/3/2016","7","2016","The Book Of Mormon","Eugene O'Neill","Musical","8742","103","1324390","98","8"
"3","7/3/2016","7","2016","The Color Purple 2015","Jacobs","Musical","8009","95","764798","73","8"
"3","7/3/2016","7","2016","The Crucible 2016","Walter Kerr","Play","6693","88","507081","52","8"
"3","7/3/2016","7","2016","The Curious Incident Of The Dog In The Night-Time","Ethel Barrymore","Play","6334","78","428289","50","8"
"3","7/3/2016","7","2016","The Humans","Helen Hayes","Play","4485","97","535415","92","8"
"3","7/3/2016","7","2016","The Lion King","Minskoff","Musical","13573","100","2164298","101","8"
"3","7/3/2016","7","2016","The Phantom Of The Opera","Majestic","Musical","10606","83","953783","63","8"
"3","7/3/2016","7","2016","Waitress","Brooks Atkinson","Musical","8324","100","1010938","99","8"
